000942  nop
000944  nop
000946  nop
01C732  move.w  #$ff00, (A4,D0.w)
01C738  addq.w  #2, D0
01C73A  andi.w  #$1fe, D0
01C73E  move.w  D0, (-$7040,A5)
01C742  rts
; Put audio commands in fifo 

; Initialize audio fifo
01C744  moveq   #$1f, D6
01C746  lea     (-$7240,A5), A0
01C74A  moveq   #$0, D0
01C74C  move.l  D0, (A0)+
01C74E  move.l  D0, (A0)+
01C750  move.l  D0, (A0)+
01C752  move.l  D0, (A0)+
01C754  dbra    D6, $1c74c
01C758  move.l  D0, (-$7040,A5)
01C75C  rts
; Initialize audio fifo

01C75E  bsr     $1c810
01C762  move.w  #$f000, D1
01C766  bra     $1c804
01C790  bsr     $1c810
01C794  move.w  #$f300, D1
01C798  bsr     $1c720
01C79A  move.w  #$f400, D1
01C79E  bsr     $1c720
01C7A0  move.w  #$f500, D1
01C7A4  bsr     $1c720
01C7A8  move.w  #$f600, D1
01C7AC  bra     $1c804
01C7C4  bsr     $1c810
01C7C8  move.w  #$f700, D1
01C7CC  bra     $1c804
01C7DE  bsr     $1c810
01C7E2  move.w  #$f900, D1
01C7E6  add.b   D0, D1
01C7E8  bra     $1c804
01C804  bsr     $1c720
01C808  movem.l (-$703c,A5), D0-D3/A4
01C80E  rts
01C810  movem.l D0-D3/A4, (-$703c,A5)
01C816  rts
01C874  tst.b   ($c5,A5)
01C878  bne     $1c808
01C87A  bsr     $1c714
01C87E  bra     $1c808
01C882  tst.b   ($81,A5)
01C886  beq     $1c88e
01C888  tst.b   ($df,A5)
01C88C  beq     $1c8a4
01C88E  jsr     $1c810.l
01C894  move.w  #$12e, D1
01C898  jsr     $1c720.l
01C89E  jmp     $1c808.l
01C8A4  jsr     $1c810.l
01C8AA  bsr     $1ca90
01C8AE  jsr     $1c790.l
01C8B4  jsr     $1c7c4.l
01C8BA  tst.w   ($8c,A5)
01C8BE  bne     $1c8d0
01C8D0  move.w  #$12e, D1
01C8D4  jsr     $1c720.l
01C8DA  jmp     $1c808.l
01C8E0  moveq   #$0, D1
01C8E2  move.b  ($3,A6), D1
01C8E6  add.w   D1, D1
01C8E8  add.b   ($31,A6), D1
01C8EC  add.w   D1, D1
01C8EE  move.w  ($32,PC,D1.w), D1
01C8F2  bra     $1c714
01C8F6  tst.b   ($81,A5)
01C8FA  bne     $1c920
01C8FC  moveq   #$0, D1
01C8FE  move.b  ($3,A6), D1
01C902  add.w   D1, D1
01C904  add.b   ($31,A6), D1
01C908  add.w   D1, D1
01C90A  tst.w   ($8c,A5)
01C90E  bne     $1c918
01C918  move.w  ($20,PC,D1.w), D1
01C91C  bra     $1c714
01C920  rts
01C946  move.w  ($134,A6), D1
01C94A  add.w   D1, D1
01C94C  add.b   ($3,A6), D1
01C950  add.w   D1, D1
01C952  add.b   ($31,A6), D1
01C956  add.w   D1, D1
01C958  tst.w   ($8c,A5)
01C95C  bne     $1c966
01C966  move.w  ($46,PC,D1.w), D1
01C96A  bra     $1c714
01C9EE  moveq   #$0, D1
01C9F0  move.b  ($3,A6), D1
01C9F4  add.w   D1, D1
01C9F6  add.b   ($31,A6), D1
01C9FA  add.w   D1, D1
01C9FC  move.w  ($6,PC,D1.w), D1
01CA00  bra     $1c714
01CA10  moveq   #$0, D1
01CA12  move.b  ($3,A6), D1
01CA16  add.w   D1, D1
01CA18  add.b   ($31,A6), D1
01CA1C  add.w   D1, D1
01CA1E  move.w  ($6,PC,D1.w), D1
01CA22  bra     $1c714
01CA32  moveq   #$0, D1
01CA34  move.b  ($3,A6), D1
01CA38  add.w   D1, D1
01CA3A  add.b   ($31,A6), D1
01CA3E  add.w   D1, D1
01CA40  move.w  ($6,PC,D1.w), D1
01CA44  bra     $1c714
01CA54  moveq   #$0, D1
01CA56  move.b  ($31,A6), D1
01CA5A  add.w   D1, D1
01CA5C  move.w  ($6,PC,D1.w), D1
01CA60  bra     $1c714
01CA7C  moveq   #$0, D1
01CA7E  move.b  ($31,A6), D1
01CA82  add.w   D1, D1
01CA84  move.w  ($6,PC,D1.w), D1
01CA88  bra     $1c714
01CA90  move.w  #$120, D1
01CA94  bsr     $1c714
01CA98  move.w  #$121, D1
01CA9C  bra     $1c714
01CD20  moveq   #$0, D1
01CD22  move.b  ($3,A6), D1
01CD26  add.w   D1, D1
01CD28  add.b   ($31,A6), D1
01CD2C  add.w   D1, D1
01CD2E  move.w  ($6,PC,D1.w), D1
01CD32  bra     $1c714
01CD7E  moveq   #$0, D1
01CD80  move.b  ($3,A6), D1
01CD84  add.w   D1, D1
01CD86  add.b   ($31,A6), D1
01CD8A  add.w   D1, D1
01CD8C  move.w  ($6,PC,D1.w), D1
01CD90  bra     $1c714
01CDA0  moveq   #$0, D1
01CDA2  move.b  ($31,A6), D1
01CDA6  add.w   D1, D1
01CDA8  move.w  ($6,PC,D1.w), D1
01CDAC  bra     $1c714
01CEB2  move.w  #$94, D1
01CEB6  bra     $1c714
01CEBA  move.w  #$95, D1
01CEBE  bra     $1c714
01CEC2  move.w  #$93, D1
01CEC6  bra     $1c714
01CECA  move.w  #$91, D1
01CECE  bra     $1c714
01D062  move.w  #$124, D1
01D066  bra     $1c714
01D08A  move.w  #$ec, D1
01D08E  bra     $1c714
01D092  move.w  #$ed, D1
01D096  bra     $1c714
01D09A  move.w  #$ee, D1
01D09E  bra     $1c714
01D0F2  move.w  #$122, D1
01D0F6  bra     $1c714
01D0FA  move.w  #$c4, D1
01D0FE  bra     $1c714
01D14A  tst.w   ($8c,A5)
01D14E  bne     $1d158
01D158  rts
01D1BA  move.w  #$f6, D1
01D1BE  bra     $1c714
01D1C2  move.w  #$f4, D1
01D1C6  bra     $1c714
01D1CA  move.w  #$f5, D1
01D1CE  bra     $1c714
01D318  move.w  #$98, D1
01D31C  bra     $1c714
01D320  move.w  #$133, D1
01D324  bra     $1c714
01D360  move.w  #$132, D1
01D364  bra     $1c714
01D368  tst.w   ($8c,A5)
01D36C  bne     $1d390
01D390  move.w  #$131, D1
01D394  bra     $1c714
01D3A0  tst.w   ($8c,A5)
01D3A4  bne     $1d3ae
01D3AE  rts
01D3B0  move.w  #$31, D1
01D3B4  bra     $1c714
01D3B8  move.w  #$32, D1
01D3BC  bra     $1c714
01D3C0  move.w  #$33, D1
01D3C4  bra     $1c714
01D3E0  move.w  #$2b, D1
01D3E4  bra     $1c714
01D3E8  tst.w   ($8c,A5)
01D3EC  bne     $1d3f6
01D3F6  rts
01D3F8  move.w  #$2d, D1
01D3FC  bra     $1c714
01D408  moveq   #$0, D1
01D40A  move.b  ($31,A6), D1
01D40E  add.w   D1, D1
01D410  move.w  ($16,PC,D1.w), D1
01D414  bra     $1c714
01D430  bsr     $1c810
01D434  move.w  ($100,A5), D0
01D438  lsl.w   #3, D0
01D43A  add.w   ($102,A5), D0
01D43E  move.w  ($6,PC,D0.w), D1
01D442  bra     $1c874
01D476  bsr     $1c810
01D47A  moveq   #$2, D1
01D47C  bra     $1c874
01D480  bsr     $1c810
01D484  moveq   #$1, D1
01D486  bra     $1c874
01D48A  bsr     $1c810
01D48E  move.w  ($100,A5), D1
01D492  move.w  ($6,PC,D1.w), D1
01D496  bra     $1c874
01D4A0  bsr     $1c810
01D4A4  moveq   #$6, D1
01D4A6  bra     $1c874
01D532  bsr     $1d536
01D534  bra     $1d55a
01D536  move.w  ($130,A5), D1
01D53A  move.w  ($132,A5), D2
01D53E  beq     $1d558
01D542  andi.w  #$1, D2
01D546  beq     $1d54c
01D54A  neg.w   D1
01D54C  add.w   D1, ($30,A5)
01D550  add.w   D1, ($34,A5)
01D554  subq.w  #1, ($132,A5)
01D558  rts
01D55A  move.w  ($134,A5), D1
01D55E  move.w  ($136,A5), D2
01D562  beq     $1d57c
01D57C  rts
01D57E  move.w  D1, ($130,A5)
01D582  add.w   D2, D2
01D584  move.w  D2, ($132,A5)
01D588  rts
01D5AA  tst.w   ($12a,A5)
01D5AE  beq     $1d5de
01D5B0  subq.w  #1, (-$7028,A5)
01D5B4  bgt     $1d5de
01D5B6  subq.w  #1, ($12a,A5)
01D5BA  move.w  ($12a,A5), D1
01D5BE  andi.w  #$1, D1
01D5C2  bne     $1d5d2
01D5C4  move.w  ($12e,A5), (-$7028,A5)
01D5CA  move.w  #$0, ($2c,A5)
01D5D0  rts
01D5D2  move.w  ($12c,A5), (-$7028,A5)
01D5D8  move.w  #$100, ($2c,A5)
01D5DE  rts
01D5E0  add.w   D1, D1
01D5E2  move.w  D1, ($12a,A5)
01D5E6  move.w  D2, ($12c,A5)
01D5EA  move.w  D3, ($12e,A5)
01D5EE  clr.w   (-$7028,A5)
01D5F2  rts
01D5F4  moveq   #$0, D0
01D5F6  move.l  D0, ($12a,A5)
01D5FA  move.w  D0, ($12e,A5)
01D5FE  move.w  D0, (-$7028,A5)
01D602  move.w  D0, ($2c,A5)
01D606  rts
01D608  tst.b   ($11b,A5)
01D60C  bne     $1d846
01D610  moveq   #$0, D7
01D612  move.b  ($6ff4,A5), D7
01D616  beq     $1d660
01D618  subq.w  #1, D7
01D61A  lea     ($71e0,A5), A0
01D61E  lea     $116bc0.l, A4
01D624  lea     (-$2,A0), A1
01D628  move.w  D7, D6
01D62A  beq     $1d660
01D62C  subq.w  #1, D6
01D62E  movea.w (A0), A2
01D630  move.w  ($2c,A2), D0
01D634  lsl.w   #3, D0
01D636  move.b  (A4,D0.w), D0
01D63A  movea.w (A1), A3
01D63C  move.w  ($2c,A3), D1
01D640  lsl.w   #3, D0
01D642  move.b  (A4,D1.w), D1
01D646  cmp.b   D1, D0
01D648  bcc     $1d650
01D64A  move.w  (A1), D0
01D64C  move.w  (A0), (A1)
01D64E  move.w  D0, (A0)
01D650  lea     (-$2,A1), A1
01D654  dbra    D6, $1d62e
01D658  lea     (-$2,A0), A0
01D65C  dbra    D7, $1d624
01D660  moveq   #$0, D6
01D662  move.b  ($6ff6,A5), D6
01D666  beq     $1d71c
01D66A  lea     ($300,A5), A0
01D66E  tst.b   (A0)
01D670  beq     $1d6c0
01D672  cmpi.b  #$1, (A0)
01D676  beq     $1d6a0
01D678  subq.w  #1, D6
01D67A  lea     ($7282,A5), A6
01D67E  movea.w -(A6), A1
01D680  tst.b   ($63,A1)
01D684  beq     $1d69a
01D69A  dbra    D6, $1d67e
01D69E  bra     $1d6c0
01D6A0  subq.w  #1, D6
01D6A2  lea     ($7282,A5), A6
01D6A6  movea.w -(A6), A1
01D6A8  move.w  ($60,A0), D0
01D6AC  cmp.w   ($60,A1), D0
01D6B0  beq     $1d6bc
01D6B2  move.w  ($22,A1), D1
01D6B6  beq     $1d6bc
01D6B8  bsr     $1d848
01D6BC  dbra    D6, $1d6a6
01D6C0  moveq   #$0, D6
01D6C2  move.b  ($6ff6,A5), D6
01D6C6  lea     ($700,A5), A0
01D6CA  tst.b   (A0)
01D6CC  beq     $1d71c
01D6CE  cmpi.b  #$1, (A0)
01D6D2  beq     $1d6fc
01D6D4  subq.w  #1, D6
01D6D6  lea     ($7282,A5), A6
01D6DA  movea.w -(A6), A1
01D6DC  tst.b   ($63,A1)
01D6E0  beq     $1d6f6
01D6F6  dbra    D6, $1d6da
01D6FA  bra     $1d71c
01D6FC  subq.w  #1, D6
01D6FE  lea     ($7282,A5), A6
01D702  movea.w -(A6), A1
01D704  move.w  ($60,A0), D0
01D708  cmp.w   ($60,A1), D0
01D70C  beq     $1d718
01D70E  move.w  ($22,A1), D1
01D712  beq     $1d718
01D714  bsr     $1d848
01D718  dbra    D6, $1d702
01D71C  moveq   #$0, D6
01D71E  move.b  ($6ff7,A5), D6
01D722  beq     $1d77e
01D724  lea     ($300,A5), A0
01D728  cmpi.b  #$1, (A0)
01D72C  bne     $1d754
01D72E  subq.w  #1, D6
01D730  lea     ($72c2,A5), A6
01D734  movea.w -(A6), A1
01D736  move.w  ($60,A0), D0
01D73A  cmp.w   ($60,A1), D0
01D73E  beq     $1d74a
01D740  move.w  ($22,A1), D1
01D744  beq     $1d74a
01D746  bsr     $1d8ce
01D74A  dbra    D6, $1d734
01D74E  moveq   #$0, D6
01D750  move.b  ($6ff7,A5), D6
01D754  lea     ($700,A5), A0
01D758  cmpi.b  #$1, (A0)
01D75C  bne     $1d77e
01D75E  subq.w  #1, D6
01D760  lea     ($72c2,A5), A6
01D764  movea.w -(A6), A1
01D766  move.w  ($60,A0), D0
01D76A  cmp.w   ($60,A1), D0
01D76E  beq     $1d77a
01D770  move.w  ($22,A1), D1
01D774  beq     $1d77a
01D776  bsr     $1d8ce
01D77A  dbra    D6, $1d764
01D77E  moveq   #$0, D7
01D780  move.b  ($6ff6,A5), D7
01D784  beq     $1d7ba
01D786  subq.w  #1, D7
01D788  lea     ($7282,A5), A6
01D78C  moveq   #$0, D6
01D78E  move.b  ($6ff4,A5), D6
01D792  beq     $1d7ba
01D794  subq.w  #1, D6
01D796  movea.w -(A6), A0
01D798  tst.w   ($24,A0)
01D79C  beq     $1d7b6
01D79E  move.l  A6, D5
01D7A0  lea     ($71e2,A5), A6
01D7A4  movea.w -(A6), A1
01D7A6  move.w  ($22,A1), D1
01D7AA  beq     $1d7b0
01D7AC  bsr     $1d956
01D7B0  dbra    D6, $1d7a4
01D7B4  movea.l D5, A6
01D7B6  dbra    D7, $1d78c
01D7BA  moveq   #$0, D7
01D7BC  move.b  ($6ff4,A5), D7
01D7C0  beq     $1d800
01D7C2  subq.w  #1, D7
01D7C4  lea     ($71e2,A5), A6
01D7C8  moveq   #$0, D6
01D7CA  move.b  ($6ff6,A5), D6
01D7CE  beq     $1d800
01D7D0  subq.w  #1, D6
01D7D2  movea.w -(A6), A0
01D7D4  tst.w   ($24,A0)
01D7D8  beq     $1d7fc
01D7FC  dbra    D7, $1d7c8
01D800  moveq   #$0, D7
01D802  move.b  ($6ff5,A5), D7
01D806  beq     $1d846
01D846  rts
01D848  movea.l ($28,A1), A3
01D84C  lea     (A3,D1.w), A3
01D850  move.w  ($24,A0), D0
01D854  beq     $1d88e
01D856  movea.l ($28,A0), A2
01D85A  lea     (A2,D0.w), A2
01D85E  bsr     $1d9e0
01D862  bhi     $1d88e
01D864  move.b  #$2, (A0)
01D868  bsr     $1dabc
01D86C  bsr     $1daee
01D870  ble     $1da90
01D874  clr.b   ($109,A0)
01D878  move.l  #$2020000, ($4,A0)
01D880  move.b  #$78, ($52,A0)
01D886  move.b  #$f0, ($124,A0)
01D88C  rts
01D88E  move.w  ($26,A0), D0
01D892  beq     $1d8cc
01D894  movea.l ($28,A0), A2
01D898  lea     (A2,D0.w), A2
01D89C  bsr     $1d9e0
01D8A0  bhi     $1d8cc
01D8CC  rts
01D8CE  movea.l ($28,A1), A3
01D8D2  lea     (A3,D1.w), A3
01D8D6  move.w  ($24,A0), D0
01D8DA  beq     $1d914
01D8DC  movea.l ($28,A0), A2
01D8E0  lea     (A2,D0.w), A2
01D8E4  bsr     $1d9e0
01D8E8  bhi     $1d914
01D8EA  move.b  #$2, (A0)
01D8EE  bsr     $1dabc
01D8F2  bsr     $1daee
01D8F6  ble     $1da90
01D8FA  clr.b   ($109,A0)
01D8FE  move.l  #$2020000, ($4,A0)
01D906  move.b  #$78, ($52,A0)
01D90C  move.b  #$f0, ($124,A0)
01D912  rts
01D914  move.w  ($26,A0), D0
01D918  beq     $1d952
01D91A  movea.l ($28,A0), A2
01D91E  lea     (A2,D0.w), A2
01D922  bsr     $1d9e0
01D926  bhi     $1d952
01D952  rts
01D956  movea.l ($28,A1), A3
01D95A  lea     (A3,D1.w), A3
01D95E  move.w  ($24,A0), D0
01D962  movea.l ($28,A0), A2
01D966  lea     (A2,D0.w), A2
01D96A  bsr     $1d9e0
01D96E  bhi     $1d9ac
01D970  bsr     $1dc3e
01D974  beq     $1dad6
01D978  btst    #$0, (A0)
01D97C  beq     $1d986
01D97E  bsr     $1db16
01D982  ble     $1da9e
01D986  cmpi.b  #$1, (A0)
01D98A  bne     $1d9ac
01D98C  move.b  #$3, (A0)
01D990  move.w  A1, ($32,A0)
01D994  move.l  ($4,A0), ($80,A0)
01D99A  move.l  #$2020000, ($4,A0)
01D9A2  move.b  #$9, ($52,A0)
01D9A8  bra     $1dabc
01D9AC  rts
01D9E0  moveq   #$0, D2
01D9E2  move.w  (A2), D0
01D9E4  tst.b   ($a,A0)
01D9E8  beq     $1d9ec
01D9EA  neg.w   D0
01D9EC  add.w   ($10,A0), D0
01D9F0  move.w  (A3), D1
01D9F2  tst.b   ($a,A1)
01D9F6  beq     $1d9fa
01D9F8  neg.w   D1
01D9FA  add.w   ($10,A1), D1
01D9FE  sub.w   D1, D0
01DA00  bpl     $1da06
01DA02  neg.w   D0
01DA04  moveq   #$20, D2
01DA06  move.w  ($4,A2), D1
01DA0A  add.w   ($4,A3), D1
01DA0E  cmp.w   D1, D0
01DA10  bhi     $1da3a
01DA12  move.w  ($2,A2), D0
01DA16  add.w   ($14,A0), D0
01DA1A  move.w  ($2,A3), D1
01DA1E  add.w   ($14,A1), D1
01DA22  sub.w   D1, D0
01DA24  bpl     $1da28
01DA26  neg.w   D0
01DA28  move.w  ($6,A2), D1
01DA2C  add.w   ($6,A3), D1
01DA30  cmp.w   D1, D0
01DA32  bhi     $1da3a
01DA34  move.b  D2, ($54,A0)
01DA38  moveq   #$0, D0
01DA3A  rts
01DABC  move.w  ($2c,A1), D0
01DAC0  lea     $116bc0.l, A4
01DAC6  lsl.w   #3, D0
01DAC8  move.b  ($5,A4,D0.w), D0
01DACC  beq     $1dad4
01DACE  jmp     $c4c58.l
01DAEE  move.w  ($2c,A1), D1
01DAF2  lea     $116bc0.l, A4
01DAF8  lsl.w   #3, D1
01DAFA  moveq   #$0, D0
01DAFC  move.b  ($2,A4,D1.w), D0
01DB00  move.w  D0, ($2e,A0)
01DB04  move.b  ($1,A4,D1.w), D0
01DB08  add.b   D0, ($127,A0)
01DB0C  move.b  (A4,D1.w), D0
01DB10  sub.w   D0, ($50,A0)
01DB14  rts
01DB16  move.w  ($2c,A1), D1
01DB1A  add.w   D1, D1
01DB1C  add.w   D1, D1
01DB1E  move.w  D1, D2
01DB20  add.w   D1, D1
01DB22  lea     $116bc0.l, A4
01DB28  moveq   #$0, D0
01DB2A  move.b  ($2,A4,D1.w), D0
01DB2E  move.w  D0, ($2e,A0)
01DB32  move.b  (A4,D1.w), D0
01DB36  move.l  ($2e,PC,D2.w), D2
01DB3A  move.w  ($108,A5), D3
01DB3E  btst    D3, D2
01DB40  beq     $1db60
01DB60  sub.w   D0, ($50,A0)
01DB64  rts
01DC3E  tst.b   ($62,A0)
01DC42  beq     $1dc58
01DC58  move.w  ($2c,A1), D1
01DC5C  lea     $116bc0.l, A4
01DC62  lsl.w   #3, D1
01DC64  moveq   #$0, D0
01DC66  move.b  ($3,A4,D1.w), D0
01DC6A  movea.l ($4,PC,D0.w), A4
01DC6E  jmp     (A4)
01DC8E  tst.b   ($8c,A0)
01DC92  beq     $1dc8a
01DC94  move.b  #$2, (A1)
01DC98  move.l  #$4000000, ($4,A1)
01DCA0  move.w  A0, ($32,A1)
01DCA4  rts
01DCE2  move.w  ($c2,A5), ($60,A6)
01DCE8  addq.w  #1, ($c2,A5)
01DCEC  rts
01DCEE  bsr     $1dd34
01DCF0  bra     $1df62
01DCF4  clr.w   ($56,A6)
01DCF8  movea.l ($28,A6), A1
01DCFC  move.w  ($20,A6), D0
01DD00  beq     $1dd12
01DD02  lea     (A1,D0.w), A1
01DD06  bsr     $1dd54
01DD0A  bsr     $1ddaa
01DD0E  bra     $1df62
01DD14  clr.w   ($56,A6)
01DD18  movea.l ($28,A6), A1
01DD1C  move.w  ($20,A6), D0
01DD20  beq     $1dd32
01DD22  lea     (A1,D0.w), A1
01DD26  bsr     $1de08
01DD2A  bsr     $1de5e
01DD2E  bra     $1df62
01DD34  clr.w   ($56,A6)
01DD38  movea.l ($28,A6), A1
01DD3C  move.w  ($20,A6), D0
01DD40  beq     $1dd52
01DD42  lea     (A1,D0.w), A1
01DD46  bsr     $1dd54
01DD48  bsr     $1ddaa
01DD4A  bsr     $1de08
01DD4E  bra     $1de5e
01DD52  rts
01DD54  bsr     $1e446
01DD58  sub.w   ($4,A1), D5
01DD5C  sub.w   ($6,A1), D6
01DD60  bsr     $1dd74
01DD62  tst.b   ($56,A6)
01DD66  bmi     $1dda8
01DD68  move.w  ($10,A6), D5
01DD6C  move.w  ($14,A6), D6
01DD70  bra     $1debc
01DD74  move.w  ($6,A1), D7
01DD78  add.w   D7, D7
01DD7A  move.w  D5, D1
01DD7C  move.w  D6, D2
01DD7E  bsr     $1e1e2
01DD82  bne     $1dda2
01DD84  subi.w  #$10, D7
01DD88  bmi     $1dd90
01DD8A  addi.w  #$10, D6
01DD8E  bra     $1dd7a
01DD90  addi.w  #$10, D7
01DD94  beq     $1dda8
01DD96  add.w   D7, D6
01DD98  move.w  D5, D1
01DD9A  move.w  D6, D2
01DD9C  bsr     $1e1e2
01DDA0  beq     $1dda8
01DDA2  ori.b   #$1, ($56,A6)
01DDA8  rts
01DDAA  btst    #$0, ($56,A6)
01DDB0  bne     $1de06
01DDB2  bsr     $1e446
01DDB6  add.w   ($4,A1), D5
01DDBA  sub.w   ($6,A1), D6
01DDBE  bsr     $1ddd2
01DDC0  tst.b   ($56,A6)
01DDC4  bmi     $1de06
01DDC6  move.w  ($10,A6), D5
01DDCA  move.w  ($14,A6), D6
01DDCE  bra     $1debc
01DDD2  move.w  ($6,A1), D7
01DDD6  add.w   D7, D7
01DDD8  move.w  D5, D1
01DDDA  move.w  D6, D2
01DDDC  bsr     $1e1e2
01DDE0  bne     $1de00
01DDE2  subi.w  #$10, D7
01DDE6  bmi     $1ddee
01DDE8  addi.w  #$10, D6
01DDEC  bra     $1ddd8
01DDEE  addi.w  #$10, D7
01DDF2  beq     $1de06
01DDF4  add.w   D7, D6
01DDF6  move.w  D5, D1
01DDF8  move.w  D6, D2
01DDFA  bsr     $1e1e2
01DDFE  beq     $1de06
01DE00  ori.b   #$2, ($56,A6)
01DE06  rts
01DE08  bsr     $1e446
01DE0C  sub.w   ($4,A1), D5
01DE10  sub.w   ($6,A1), D6
01DE14  bsr     $1de28
01DE16  tst.b   ($56,A6)
01DE1A  bmi     $1de5c
01DE1C  move.w  ($10,A6), D5
01DE20  move.w  ($14,A6), D6
01DE24  bra     $1debc
01DE28  move.w  ($4,A1), D7
01DE2C  add.w   D7, D7
01DE2E  move.w  D5, D1
01DE30  move.w  D6, D2
01DE32  bsr     $1e1e2
01DE36  bne     $1de56
01DE38  subi.w  #$10, D7
01DE3C  bmi     $1de44
01DE3E  addi.w  #$10, D5
01DE42  bra     $1de2e
01DE44  addi.w  #$10, D7
01DE48  beq     $1de5c
01DE4A  add.w   D7, D5
01DE4C  move.w  D5, D1
01DE4E  move.w  D6, D2
01DE50  bsr     $1e1e2
01DE54  beq     $1de5c
01DE56  ori.b   #$4, ($56,A6)
01DE5C  rts
01DE5E  btst    #$2, ($56,A6)
01DE64  bne     $1deba
01DE66  bsr     $1e446
01DE6A  sub.w   ($4,A1), D5
01DE6E  add.w   ($6,A1), D6
01DE72  bsr     $1de86
01DE74  tst.b   ($56,A6)
01DE78  bmi     $1deba
01DE7A  move.w  ($10,A6), D5
01DE7E  move.w  ($14,A6), D6
01DE82  bra     $1debc
01DE86  move.w  ($4,A1), D7
01DE8A  add.w   D7, D7
01DE8C  move.w  D5, D1
01DE8E  move.w  D6, D2
01DE90  bsr     $1e1e2
01DE94  bne     $1deb4
01DE96  subi.w  #$10, D7
01DE9A  bmi     $1dea2
01DE9C  addi.w  #$10, D5
01DEA0  bra     $1de8c
01DEA2  addi.w  #$10, D7
01DEA6  beq     $1deba
01DEA8  add.w   D7, D5
01DEAA  move.w  D5, D1
01DEAC  move.w  D6, D2
01DEAE  bsr     $1e1e2
01DEB2  beq     $1deba
01DEBA  rts
01DEBC  moveq   #$0, D7
01DEBE  move.b  D7, ($5a,A6)
01DEC2  move.b  ($6ff8,A5), D7
01DEC6  beq     $1df0c
01DF0C  rts
01DF62  tst.b   ($56,A6)
01DF66  beq     $1df92
01DF68  move.b  ($56,A6), D0
01DF6C  andi.w  #$f, D0
01DF70  beq     $1df7c
01DF72  add.w   D0, D0
01DF74  move.w  ($1e,PC,D0.w), D0
01DF78  jsr     ($1a,PC,D0.w)
01DF7C  tst.b   ($56,A6)
01DF80  bpl     $1df92
01DF92  rts
01DFB8  bsr     $1e46c
01DFBC  move.w  ($6,A1), D0
01DFC0  add.w   D0, D0
01DFC2  move.w  D0, ($58,A6)
01DFC6  moveq   #$0, D7
01DFC8  move.b  #$1, ($57,A6)
01DFCE  btst    #$2, ($56,A6)
01DFD4  bne     $1dfdc
01DFD6  ori.b   #$4, ($57,A6)
01DFDC  bsr     $1e446
01DFE0  sub.w   ($4,A1), D5
01DFE4  sub.w   ($6,A1), D6
01DFE8  add.w   D7, D6
01DFEA  move.w  D5, D1
01DFEC  move.w  D6, D2
01DFEE  bsr     $1e1e2
01DFF2  beq     $1dff8
01DFF4  bsr     $1e214
01DFF8  subi.w  #$10, ($58,A6)
01DFFE  ble     $1e00c
01E000  addi.w  #$10, D7
01E004  move.b  #$1, ($57,A6)
01E00A  bra     $1dfdc
01E00C  addi.w  #$10, ($58,A6)
01E012  beq     $1e046
01E014  move.b  #$1, ($57,A6)
01E01A  btst    #$2, ($56,A6)
01E020  bne     $1e028
01E022  ori.b   #$8, ($57,A6)
01E028  bsr     $1e446
01E02C  sub.w   ($4,A1), D5
01E030  sub.w   ($6,A1), D6
01E034  add.w   D7, D6
01E036  add.w   ($58,A6), D6
01E03A  move.w  D5, D1
01E03C  move.w  D6, D2
01E03E  bsr     $1e1e2
01E042  bne     $1e214
01E046  rts
01E048  bsr     $1e46c
01E04C  move.w  ($6,A1), D0
01E050  add.w   D0, D0
01E052  move.w  D0, ($58,A6)
01E056  moveq   #$0, D7
01E058  move.b  #$2, ($57,A6)
01E05E  btst    #$2, ($56,A6)
01E064  bne     $1e06c
01E066  ori.b   #$4, ($57,A6)
01E06C  bsr     $1e446
01E070  add.w   ($4,A1), D5
01E074  sub.w   ($6,A1), D6
01E078  add.w   D7, D6
01E07A  move.w  D5, D1
01E07C  move.w  D6, D2
01E07E  bsr     $1e1e2
01E082  beq     $1e088
01E084  bsr     $1e214
01E088  subi.w  #$10, ($58,A6)
01E08E  ble     $1e09c
01E090  addi.w  #$10, D7
01E094  move.b  #$2, ($57,A6)
01E09A  bra     $1e06c
01E09C  addi.w  #$10, ($58,A6)
01E0A2  beq     $1e0d6
01E0A4  move.b  #$2, ($57,A6)
01E0AA  btst    #$2, ($56,A6)
01E0B0  bne     $1e0b8
01E0B2  ori.b   #$8, ($57,A6)
01E0B8  bsr     $1e446
01E0BC  add.w   ($4,A1), D5
01E0C0  sub.w   ($6,A1), D6
01E0C4  add.w   D7, D6
01E0C6  add.w   ($58,A6), D6
01E0CA  move.w  D5, D1
01E0CC  move.w  D6, D2
01E0CE  bsr     $1e1e2
01E0D2  bne     $1e214
01E0D6  rts
01E0D8  bsr     $1e46c
01E0DC  move.w  ($4,A1), D0
01E0E0  add.w   D0, D0
01E0E2  move.w  D0, ($58,A6)
01E0E6  moveq   #$0, D7
01E0E8  move.b  #$4, ($57,A6)
01E0EE  ori.b   #$1, ($57,A6)
01E0F4  bsr     $1e446
01E0F8  sub.w   ($4,A1), D5
01E0FC  sub.w   ($6,A1), D6
01E100  add.w   D7, D5
01E102  move.w  D5, D1
01E104  move.w  D6, D2
01E106  bsr     $1e1e2
01E10A  beq     $1e110
01E10C  bsr     $1e214
01E110  subi.w  #$10, ($58,A6)
01E116  ble     $1e124
01E118  addi.w  #$10, D7
01E11C  move.b  #$4, ($57,A6)
01E122  bra     $1e0f4
01E124  addi.w  #$10, ($58,A6)
01E12A  beq     $1e156
